Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    PRINCIPAL       reduce using rule 105 (addVar -> .)
    $end            reduce using rule 105 (addVar -> .)
    ID              reduce using rule 105 (addVar -> .)
    READ            reduce using rule 105 (addVar -> .)
    WRITE           reduce using rule 105 (addVar -> .)
    IF              reduce using rule 105 (addVar -> .)
    WHILE           reduce using rule 105 (addVar -> .)
    FOR             reduce using rule 105 (addVar -> .)
    RETURN          reduce using rule 105 (addVar -> .)
    RIGHTBR         reduce using rule 105 (addVar -> .)
    LEFTBR          reduce using rule 105 (addVar -> .)

    addVar                         shift and go to state 62

state 53

    (101) vars2 -> ID array .
    (103) vars2 -> ID array . COMMA vars2 addVar

    SEMICOLON       reduce using rule 101 (vars2 -> ID array .)
    COMMA           shift and go to state 63


state 54

    (102) vars2 -> ID COMMA . vars2 addVar
    (100) vars2 -> . ID
    (101) vars2 -> . ID array
    (102) vars2 -> . ID COMMA vars2 addVar
    (103) vars2 -> . ID array COMMA vars2 addVar
    (104) vars2 -> . empty
    (132) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars2                          shift and go to state 64
    empty                          shift and go to state 45

state 55

    (110) array -> LEFTSQR . exp RIGHTSQR
    (111) array -> LEFTSQR . CTEINT RIGHTSQR
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    CTEINT          shift and go to state 66
    ID              shift and go to state 73
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    RIGHTSQR        reduce using rule 132 (empty -> .)

    exp                            shift and go to state 65
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 56

    (7) principal -> PRINCIPAL LEFTPAR storefunct RIGHTPAR LEFTBR vars . statutes RIGHTBR
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)

    statutes                       shift and go to state 80
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 57

    (112) functions -> FUNCTION VOID functions1 funcend functions .

    PRINCIPAL       reduce using rule 112 (functions -> FUNCTION VOID functions1 funcend functions .)
    $end            reduce using rule 112 (functions -> FUNCTION VOID functions1 funcend functions .)


state 58

    (117) functions1 -> ID storefunct LEFTPAR . args RIGHTPAR vars LEFTBR setaddstart statutes RIGHTBR
    (120) args -> . args1
    (121) args -> . empty
    (122) args1 -> . INT saveTypeofVar COLON ID mulParam nextParam
    (123) args1 -> . FLOAT saveTypeofVar COLON ID mulParam nextParam
    (124) args1 -> . CHAR saveTypeofVar COLON ID mulParam nextParam
    (132) empty -> .

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102
    RIGHTPAR        reduce using rule 132 (empty -> .)

    args                           shift and go to state 97
    args1                          shift and go to state 98
    empty                          shift and go to state 99

state 59

    (113) functions -> FUNCTION INT functions1 funcend functions .

    PRINCIPAL       reduce using rule 113 (functions -> FUNCTION INT functions1 funcend functions .)
    $end            reduce using rule 113 (functions -> FUNCTION INT functions1 funcend functions .)


state 60

    (114) functions -> FUNCTION FLOAT functions1 funcend functions .

    PRINCIPAL       reduce using rule 114 (functions -> FUNCTION FLOAT functions1 funcend functions .)
    $end            reduce using rule 114 (functions -> FUNCTION FLOAT functions1 funcend functions .)


state 61

    (115) functions -> FUNCTION CHAR functions1 funcend functions .

    PRINCIPAL       reduce using rule 115 (functions -> FUNCTION CHAR functions1 funcend functions .)
    $end            reduce using rule 115 (functions -> FUNCTION CHAR functions1 funcend functions .)


state 62

    (98) vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .

    INT             reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    CHAR            reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    FLOAT           reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    FUNCTION        reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    PRINCIPAL       reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    $end            reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    ID              reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    READ            reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    WRITE           reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    IF              reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    WHILE           reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    FOR             reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    RETURN          reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    RIGHTBR         reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)
    LEFTBR          reduce using rule 98 (vars1 -> vars1 typing COLON vars2 SEMICOLON addVar .)


state 63

    (103) vars2 -> ID array COMMA . vars2 addVar
    (100) vars2 -> . ID
    (101) vars2 -> . ID array
    (102) vars2 -> . ID COMMA vars2 addVar
    (103) vars2 -> . ID array COMMA vars2 addVar
    (104) vars2 -> . empty
    (132) empty -> .

    ID              shift and go to state 44
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars2                          shift and go to state 103
    empty                          shift and go to state 45

state 64

    (102) vars2 -> ID COMMA vars2 . addVar
    (105) addVar -> .

    SEMICOLON       reduce using rule 105 (addVar -> .)

    addVar                         shift and go to state 104

state 65

    (110) array -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 105


state 66

    (111) array -> LEFTSQR CTEINT . RIGHTSQR
    (85) assignedexp -> CTEINT . cteaux
    (93) cteaux -> .

  ! shift/reduce conflict for RIGHTSQR resolved as shift
    RIGHTSQR        shift and go to state 106
    TIMES           reduce using rule 93 (cteaux -> .)
    DIVIDE          reduce using rule 93 (cteaux -> .)
    PLUS            reduce using rule 93 (cteaux -> .)
    REST            reduce using rule 93 (cteaux -> .)
    LESSER          reduce using rule 93 (cteaux -> .)
    LESSERAND       reduce using rule 93 (cteaux -> .)
    GREATER         reduce using rule 93 (cteaux -> .)
    GREATERAND      reduce using rule 93 (cteaux -> .)
    NOTSAME         reduce using rule 93 (cteaux -> .)
    AND             reduce using rule 93 (cteaux -> .)
    OR              reduce using rule 93 (cteaux -> .)

  ! RIGHTSQR        [ reduce using rule 93 (cteaux -> .) ]

    cteaux                         shift and go to state 107

state 67

    (62) exp -> andexp . quador
    (63) exp -> andexp . quador OR operatorhandler andexp
    (64) quador -> .

    OR              reduce using rule 64 (quador -> .)
    RIGHTSQR        reduce using rule 64 (quador -> .)
    RIGHTPAR        reduce using rule 64 (quador -> .)
    COMMA           reduce using rule 64 (quador -> .)
    SEMICOLON       reduce using rule 64 (quador -> .)
    TO              reduce using rule 64 (quador -> .)

    quador                         shift and go to state 108

state 68

    (65) andexp -> boolexp . quadand
    (66) andexp -> boolexp . quadand AND operatorhandler boolexp
    (67) quadand -> .

    AND             reduce using rule 67 (quadand -> .)
    OR              reduce using rule 67 (quadand -> .)
    RIGHTSQR        reduce using rule 67 (quadand -> .)
    RIGHTPAR        reduce using rule 67 (quadand -> .)
    COMMA           reduce using rule 67 (quadand -> .)
    SEMICOLON       reduce using rule 67 (quadand -> .)
    TO              reduce using rule 67 (quadand -> .)

    quadand                        shift and go to state 109

state 69

    (68) boolexp -> arithexp .
    (70) boolexp1 -> arithexp . LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> arithexp . LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> arithexp . GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> arithexp . GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> arithexp . NOTSAME operatorhandler arithexp quadbool

    AND             reduce using rule 68 (boolexp -> arithexp .)
    OR              reduce using rule 68 (boolexp -> arithexp .)
    RIGHTSQR        reduce using rule 68 (boolexp -> arithexp .)
    RIGHTPAR        reduce using rule 68 (boolexp -> arithexp .)
    COMMA           reduce using rule 68 (boolexp -> arithexp .)
    SEMICOLON       reduce using rule 68 (boolexp -> arithexp .)
    TO              reduce using rule 68 (boolexp -> arithexp .)
    LESSER          shift and go to state 110
    LESSERAND       shift and go to state 111
    GREATER         shift and go to state 112
